{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '1', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '4', '50': '1', '53': '4', '52': '1', '88': '4', '89': '4', '82': '2', '83': '2', '80': '2', '81': '2', '86': '4', '87': '4', '84': '3', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '1', '35': '2', '34': '2', '60': '3', '61': '3', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '2', '6': '1', '99': '4', '98': '4', '91': '2', '90': '2', '93': '3', '92': '2', '95': '3', '94': '3', '97': '4', '96': '3', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '1', '19': '1', '18': '1', '48': '3', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '2', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '1', '27': '1', '20': '1', '21': '1', '22': '2', '23': '2', '28': '1', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '4', '52': '4', '88': '3', '89': '3', '82': '2', '83': '3', '80': '2', '81': '2', '86': '3', '87': '3', '84': '3', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '1', '35': '2', '34': '2', '60': '3', '61': '1', '62': '1', '63': '3', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '2', '6': '1', '99': '3', '98': '3', '91': '2', '90': '2', '93': '2', '92': '2', '95': '3', '94': '3', '97': '3', '96': '3', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '1', '19': '1', '18': '1', '48': '1', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '4', '43': '2', '40': '1', '41': '1', '1': '2', '5': '1', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '3', '70': '2', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '1', '20': '1', '21': '4', '22': '2', '23': '2', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '4', '52': '4', '88': '3', '89': '3', '82': '2', '83': '2', '80': '2', '81': '2', '86': '3', '87': '3', '84': '3', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '1', '35': '1', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '2', '6': '1', '99': '3', '98': '3', '91': '2', '90': '2', '93': '2', '92': '2', '95': '3', '94': '2', '97': '3', '96': '3', '11': '4', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '1', '19': '1', '18': '1', '48': '1', '49': '1', '46': '2', '47': '1', '44': '2', '45': '2', '42': '4', '43': '2', '40': '1', '41': '4', '1': '2', '5': '1', '9': '1', '77': '4', '76': '3', '75': '3', '74': '3', '73': '3', '72': '3', '71': '2', '70': '2', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '1', '29': '1', '4': '2', '8': '1', '59': '3', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '3', '83': '3', '80': '2', '81': '2', '86': '4', '87': '4', '84': '3', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '2', '6': '2', '99': '4', '98': '4', '91': '2', '90': '2', '93': '3', '92': '2', '95': '3', '94': '3', '97': '4', '96': '3', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '1', '48': '3', '49': '1', '46': '2', '47': '3', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '2', '59': '3', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '4', '52': '1', '88': '4', '89': '4', '82': '3', '83': '3', '80': '2', '81': '3', '86': '4', '87': '4', '84': '3', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '1', '35': '2', '34': '2', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '3', '2': '2', '6': '2', '99': '4', '98': '4', '91': '3', '90': '2', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '3', '11': '2', '10': '2', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '2', '48': '1', '49': '1', '46': '2', '47': '3', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '2', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '1', '20': '1', '21': '1', '22': '2', '23': '2', '28': '1', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '3', '53': '4', '52': '1', '88': '4', '89': '4', '82': '2', '83': '3', '80': '2', '81': '2', '86': '1', '87': '1', '84': '3', '85': '3', '3': '2', '7': '1', '39': '1', '38': '3', '33': '2', '32': '2', '31': '2', '30': '1', '37': '3', '36': '3', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '1', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '2', '6': '1', '99': '4', '98': '4', '91': '2', '90': '2', '93': '2', '92': '2', '95': '3', '94': '3', '97': '1', '96': '3', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '1', '19': '1', '18': '1', '48': '3', '49': '3', '46': '2', '47': '2', '44': '2', '45': '2', '42': '4', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '4', '74': '1', '73': '3', '72': '3', '71': '3', '70': '2', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '3', '27': '3', '20': '1', '21': '1', '22': '2', '23': '2', '28': '3', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '2', '54': '1', '57': '2', '56': '2', '51': '1', '50': '1', '53': '1', '52': '1', '88': '4', '89': '4', '82': '2', '83': '4', '80': '2', '81': '2', '86': '4', '87': '4', '84': '4', '85': '4', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '3', '36': '3', '35': '3', '34': '2', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '2', '6': '2', '99': '4', '98': '4', '91': '2', '90': '2', '93': '2', '92': '2', '95': '4', '94': '2', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '2', '19': '1', '18': '1', '48': '3', '49': '3', '46': '2', '47': '3', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '4', '70': '2', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '1', '27': '1', '20': '1', '21': '4', '22': '2', '23': '2', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '4', '52': '4', '88': '3', '89': '3', '82': '2', '83': '2', '80': '2', '81': '2', '86': '3', '87': '3', '84': '3', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '1', '35': '1', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '2', '6': '1', '99': '3', '98': '3', '91': '2', '90': '2', '93': '2', '92': '2', '95': '3', '94': '2', '97': '3', '96': '3', '11': '1', '10': '1', '13': '2', '12': '2', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '1', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '4', '43': '2', '40': '1', '41': '4', '1': '2', '5': '1', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '2', '70': '2', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '1', '20': '1', '21': '1', '22': '2', '23': '2', '28': '1', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '2', '54': '1', '57': '2', '56': '2', '51': '1', '50': '1', '53': '1', '52': '4', '88': '4', '89': '4', '82': '3', '83': '3', '80': '2', '81': '2', '86': '3', '87': '4', '84': '3', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '1', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '4', '65': '4', '66': '1', '67': '2', '68': '2', '69': '3', '2': '2', '6': '1', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '3', '96': '3', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '1', '19': '1', '18': '1', '48': '1', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '4', '74': '3', '73': '3', '72': '3', '71': '3', '70': '3', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '1', '27': '1', '20': '1', '21': '1', '22': '2', '23': '2', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '4', '52': '4', '88': '3', '89': '3', '82': '2', '83': '2', '80': '2', '81': '2', '86': '3', '87': '3', '84': '3', '85': '3', '3': '1', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '1', '35': '1', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '1', '6': '1', '99': '3', '98': '3', '91': '2', '90': '2', '93': '2', '92': '2', '95': '3', '94': '2', '97': '3', '96': '3', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '1', '49': '1', '46': '2', '47': '1', '44': '2', '45': '2', '42': '4', '43': '2', '40': '1', '41': '4', '1': '1', '5': '1', '9': '1', '77': '4', '76': '3', '75': '3', '74': '3', '73': '3', '72': '3', '71': '2', '70': '2', '79': '2', '78': '4'}
{'24': '2', '25': '1', '26': '1', '27': '1', '20': '1', '21': '4', '22': '2', '23': '2', '28': '1', '29': '1', '4': '1', '8': '1', '59': '1', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '4', '52': '4', '88': '3', '89': '3', '82': '2', '83': '2', '80': '2', '81': '2', '86': '3', '87': '3', '84': '2', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '1', '35': '1', '34': '1', '60': '3', '61': '3', '62': '3', '63': '3', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '2', '6': '1', '99': '3', '98': '3', '91': '2', '90': '2', '93': '2', '92': '2', '95': '2', '94': '2', '97': '2', '96': '2', '11': '1', '10': '1', '13': '2', '12': '2', '15': '1', '14': '2', '17': '1', '16': '1', '19': '1', '18': '1', '48': '1', '49': '3', '46': '1', '47': '1', '44': '2', '45': '2', '42': '4', '43': '2', '40': '1', '41': '4', '1': '2', '5': '1', '9': '1', '77': '4', '76': '3', '75': '3', '74': '3', '73': '3', '72': '3', '71': '2', '70': '2', '79': '2', '78': '4'}
{'24': '2', '25': '1', '26': '1', '27': '1', '20': '1', '21': '4', '22': '2', '23': '2', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '4', '52': '4', '88': '3', '89': '3', '82': '2', '83': '2', '80': '2', '81': '2', '86': '3', '87': '3', '84': '2', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '1', '35': '1', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '2', '6': '1', '99': '3', '98': '3', '91': '2', '90': '2', '93': '2', '92': '2', '95': '2', '94': '2', '97': '3', '96': '3', '11': '1', '10': '1', '13': '2', '12': '2', '15': '1', '14': '2', '17': '1', '16': '1', '19': '1', '18': '1', '48': '1', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '4', '43': '2', '40': '1', '41': '4', '1': '2', '5': '1', '9': '1', '77': '4', '76': '3', '75': '3', '74': '3', '73': '3', '72': '3', '71': '2', '70': '2', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '4', '22': '2', '23': '2', '28': '1', '29': '1', '4': '1', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '4', '52': '4', '88': '3', '89': '3', '82': '2', '83': '2', '80': '2', '81': '2', '86': '3', '87': '3', '84': '3', '85': '3', '3': '1', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '1', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '1', '6': '1', '99': '3', '98': '3', '91': '2', '90': '2', '93': '2', '92': '2', '95': '3', '94': '2', '97': '3', '96': '3', '11': '1', '10': '1', '13': '1', '12': '1', '15': '1', '14': '1', '17': '1', '16': '2', '19': '1', '18': '1', '48': '1', '49': '1', '46': '2', '47': '1', '44': '2', '45': '2', '42': '4', '43': '2', '40': '1', '41': '4', '1': '1', '5': '1', '9': '1', '77': '4', '76': '3', '75': '3', '74': '3', '73': '3', '72': '3', '71': '2', '70': '2', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '1', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '4', '52': '4', '88': '4', '89': '4', '82': '2', '83': '3', '80': '2', '81': '2', '86': '3', '87': '3', '84': '3', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '2', '6': '1', '99': '4', '98': '3', '91': '2', '90': '2', '93': '2', '92': '2', '95': '3', '94': '3', '97': '3', '96': '3', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '1', '19': '1', '18': '1', '48': '1', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '3', '74': '3', '73': '3', '72': '3', '71': '3', '70': '3', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '1', '27': '1', '20': '1', '21': '1', '22': '2', '23': '2', '28': '1', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '4', '52': '4', '88': '3', '89': '3', '82': '2', '83': '3', '80': '2', '81': '2', '86': '3', '87': '3', '84': '3', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '1', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '3', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '2', '6': '1', '99': '3', '98': '3', '91': '2', '90': '2', '93': '3', '92': '2', '95': '3', '94': '3', '97': '3', '96': '3', '11': '1', '10': '1', '13': '2', '12': '2', '15': '1', '14': '1', '17': '1', '16': '1', '19': '1', '18': '1', '48': '1', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '4', '43': '2', '40': '1', '41': '4', '1': '2', '5': '1', '9': '1', '77': '4', '76': '3', '75': '3', '74': '3', '73': '3', '72': '3', '71': '3', '70': '3', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '1', '27': '1', '20': '1', '21': '1', '22': '2', '23': '2', '28': '1', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '4', '52': '4', '88': '3', '89': '3', '82': '2', '83': '3', '80': '2', '81': '2', '86': '3', '87': '3', '84': '3', '85': '3', '3': '2', '7': '1', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '1', '35': '1', '34': '2', '60': '3', '61': '1', '62': '3', '63': '3', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '2', '6': '1', '99': '3', '98': '3', '91': '2', '90': '2', '93': '2', '92': '2', '95': '3', '94': '3', '97': '3', '96': '3', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '1', '19': '1', '18': '1', '48': '1', '49': '1', '46': '2', '47': '1', '44': '2', '45': '2', '42': '4', '43': '2', '40': '1', '41': '4', '1': '2', '5': '1', '9': '1', '77': '4', '76': '3', '75': '3', '74': '3', '73': '3', '72': '3', '71': '3', '70': '2', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '2', '29': '1', '4': '2', '8': '1', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '4', '50': '3', '53': '4', '52': '1', '88': '4', '89': '4', '82': '2', '83': '2', '80': '2', '81': '2', '86': '4', '87': '4', '84': '4', '85': '4', '3': '2', '7': '1', '39': '1', '38': '3', '33': '2', '32': '2', '31': '2', '30': '1', '37': '3', '36': '3', '35': '2', '34': '2', '60': '3', '61': '3', '62': '3', '63': '4', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '2', '2': '2', '6': '1', '99': '4', '98': '4', '91': '2', '90': '2', '93': '2', '92': '2', '95': '4', '94': '2', '97': '4', '96': '4', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '1', '16': '2', '19': '1', '18': '1', '48': '3', '49': '3', '46': '2', '47': '3', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '2', '79': '2', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '1', '29': '1', '4': '2', '8': '2', '59': '2', '58': '2', '55': '2', '54': '4', '57': '2', '56': '2', '51': '1', '50': '1', '53': '4', '52': '1', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '3', '3': '2', '7': '2', '39': '1', '38': '1', '33': '2', '32': '2', '31': '2', '30': '1', '37': '1', '36': '2', '35': '2', '34': '2', '60': '3', '61': '4', '62': '4', '63': '4', '64': '4', '65': '4', '66': '4', '67': '2', '68': '2', '69': '3', '2': '2', '6': '2', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '3', '11': '1', '10': '1', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '1', '18': '1', '48': '3', '49': '1', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '1', '77': '4', '76': '4', '75': '4', '74': '4', '73': '4', '72': '3', '71': '3', '70': '3', '79': '3', '78': '4'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '4', '21': '1', '22': '2', '23': '2', '28': '2', '29': '4', '4': '2', '8': '2', '59': '2', '58': '2', '55': '3', '54': '1', '57': '2', '56': '3', '51': '4', '50': '4', '53': '1', '52': '1', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '3', '85': '4', '3': '2', '7': '2', '39': '4', '38': '4', '33': '2', '32': '2', '31': '2', '30': '4', '37': '2', '36': '2', '35': '2', '34': '2', '60': '3', '61': '4', '62': '4', '63': '4', '64': '1', '65': '1', '66': '1', '67': '3', '68': '3', '69': '3', '2': '2', '6': '2', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '3', '94': '3', '97': '4', '96': '3', '11': '4', '10': '4', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '4', '18': '2', '48': '2', '49': '4', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '4', '41': '1', '1': '2', '5': '2', '9': '4', '77': '1', '76': '4', '75': '4', '74': '4', '73': '4', '72': '4', '71': '3', '70': '3', '79': '3', '78': '1'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '4', '21': '1', '22': '2', '23': '2', '28': '4', '29': '4', '4': '2', '8': '2', '59': '2', '58': '2', '55': '2', '54': '1', '57': '3', '56': '3', '51': '4', '50': '4', '53': '1', '52': '1', '88': '4', '89': '4', '82': '3', '83': '3', '80': '3', '81': '3', '86': '4', '87': '4', '84': '4', '85': '4', '3': '2', '7': '2', '39': '4', '38': '4', '33': '2', '32': '2', '31': '2', '30': '4', '37': '4', '36': '2', '35': '2', '34': '2', '60': '3', '61': '4', '62': '4', '63': '4', '64': '1', '65': '1', '66': '1', '67': '3', '68': '3', '69': '3', '2': '2', '6': '2', '99': '4', '98': '4', '91': '3', '90': '3', '93': '3', '92': '3', '95': '4', '94': '4', '97': '4', '96': '4', '11': '1', '10': '2', '13': '2', '12': '2', '15': '2', '14': '2', '17': '2', '16': '2', '19': '4', '18': '4', '48': '4', '49': '4', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '4', '41': '1', '1': '2', '5': '2', '9': '2', '77': '1', '76': '1', '75': '4', '74': '4', '73': '4', '72': '4', '71': '3', '70': '3', '79': '3', '78': '1'}
{'24': '2', '25': '2', '26': '2', '27': '2', '20': '1', '21': '1', '22': '2', '23': '2', '28': '4', '29': '4', '4': '2', '8': '4', '59': '2', '58': '2', '55': '2', '54': '1', '57': '2', '56': '2', '51': '4', '50': '4', '53': '1', '52': '1', '88': '4', '89': '4', '82': '2', '83': '3', '80': '2', '81': '2', '86': '4', '87': '4', '84': '3', '85': '3', '3': '2', '7': '4', '39': '4', '38': '4', '33': '2', '32': '2', '31': '2', '30': '4', '37': '4', '36': '2', '35': '2', '34': '2', '60': '3', '61': '3', '62': '4', '63': '4', '64': '4', '65': '1', '66': '1', '67': '2', '68': '2', '69': '2', '2': '2', '6': '2', '99': '4', '98': '4', '91': '2', '90': '2', '93': '2', '92': '2', '95': '3', '94': '3', '97': '4', '96': '3', '11': '1', '10': '4', '13': '2', '12': '2', '15': '2', '14': '2', '17': '4', '16': '2', '19': '4', '18': '4', '48': '3', '49': '4', '46': '2', '47': '2', '44': '2', '45': '2', '42': '1', '43': '2', '40': '1', '41': '1', '1': '2', '5': '2', '9': '4', '77': '1', '76': '4', '75': '4', '74': '4', '73': '3', '72': '3', '71': '3', '70': '2', '79': '2', '78': '1'}
